path,area,preview
apps/desktop-app/.vitest-traces/resources/f6e419d044adfe2ebfeabc4d603f91672d2e1b87.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/f7672cebfd0169b3cb7f1195f064f725169b5a12.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/fa9d86ddcf258c0d74606f35d7cdf5a87522d798.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/fb764e8d39f33c22eaa4caa0693e13ddfaf4f80e.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <meta charset=""UTF-8"" />     <link rel=""icon"" href=""/__vitest__/favicon.svg"" type=""image/svg+xml"">     <meta name=""viewport"" content=""width=device-width, "
apps/desktop-app/.vitest-traces/resources/fc726bf3b927abafce5a4a8ba6cf248cedd80201.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/fdbf74747affaecb8ad49a0aadf09f928d8bd7af.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/feb62f8e315383b04261b50511f526a560b6d5c7.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/forge.config.mjs,.,"import path from ""node:path""; import { fileURLToPath } from ""node:url""; import { MakerDeb } from ""@electron-forge/maker-deb""; import { MakerDMG } from ""@electron-forge/maker-dmg""; import { MakerRpm } "
apps/desktop-app/out/Immersive Subs Prompter-darwin-arm64/Immersive Subs Prompter.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/vk_swiftshader_icd.json,.,"{""file_format_version"": ""1.0.0"", ""ICD"": {""library_path"": ""./libvk_swiftshader.dylib"", ""api_version"": ""1.0.5""}}"
apps/desktop-app/out/Immersive Subs Prompter-darwin-arm64/LICENSES.chromium.html,.,"<!-- Generated by licenses.py; do not edit. --><!doctype html> <html> <head> <meta charset=""utf-8""> <meta name=""viewport"" content=""width=device-width""> <meta name=""color-scheme"" content=""light dark""> "
apps/desktop-app/package.json,.,"{   ""name"": ""@immersive-subs/desktop-app"",   ""version"": ""1.0.0"",   ""description"": ""Electron subtitle companion that syncs with the browser extension via WebSocket."",   ""main"": ""dist/main/index.js"",   "
apps/desktop-app/scripts/run-desktop-tests.mjs,.,"import { spawnSync } from ""node:child_process"";  const extraArgs = process.argv.slice(2); const forwardedArgs = extraArgs[0] === ""--"" ? extraArgs.slice(1) : extraArgs; const result = spawnSync(   ""pnp"
apps/desktop-app/scripts/run-forge-from-deploy.mjs,.,"import { spawnSync } from ""node:child_process""; import fs from ""node:fs/promises""; import path from ""node:path""; import { fileURLToPath } from ""node:url"";  const scriptDir = path.dirname(fileURLToPath"
apps/desktop-app/src/common/defaultSettings.ts,.,"import type {   AppSettings,   GlobalSettings,   NetworkEndpoint,   ProfileDefinition,   ProfileRule,   ProfileSettings,   SubtitleCacheSettings } from ""../main/types.js""; import { DEFAULT_SUBTITLE_FO"
apps/desktop-app/src/common/languages.ts,.,"export const SUPPORTED_LANGUAGES = [""en"", ""zh""] as const; export type SupportedLanguage = (typeof SUPPORTED_LANGUAGES)[number]; export const DEFAULT_LANGUAGE: SupportedLanguage = ""en""; "
apps/desktop-app/src/common/recommendedPlugins.ts,.,"import type { RecommendedPluginInstallLink } from ""../main/plugins/pluginTypes.js"";  const RAW_PLUGIN_REPOSITORY_URL = ""https://raw.githubusercontent.com/XiiTang/Immersive-Subs-Prompter/main/plugin-re"
apps/desktop-app/src/common/regex.ts,.,"export function normalizeRegexPattern(pattern: string | null | undefined): string | null {   if (typeof pattern !== ""string"") {     return null;   }   const normalized = pattern.trim();   if (!normali"
apps/desktop-app/src/common/subtitleFonts.ts,.,"export type SubtitleFontOption = {   label: string;   value: string; };  export const SUBTITLE_FONT_OPTIONS: SubtitleFontOption[] = [   {     label: ""PingFang SC"",     value: '""PingFang SC"", ""Hiragino"
apps/desktop-app/src/common/subtitleSizing.ts,.,export const MIN_SUBTITLE_FONT_SIZE = 3; export const MAX_SUBTITLE_FONT_SIZE = 96; export const MIN_TIMESTAMP_FONT_SIZE = 6; export const MAX_TIMESTAMP_FONT_SIZE = 24;  function normalizeFontSize(valu
apps/desktop-app/src/common/transcriptionDefaults.ts,.,"export const DEFAULT_TRANSCRIPTION_YTDLP_ARGS =   '--extract-audio --audio-format wav --audio-quality 32K --postprocessor-args ""-ac 1 -ar 16000"" --cookies-from-browser firefox'; "
apps/desktop-app/src/common/windowDimensions.ts,.,export const MAIN_WINDOW_DEFAULT_WIDTH = 390; export const MAIN_WINDOW_DEFAULT_HEIGHT = 630; 
apps/desktop-app/src/common/wordLookupDefaults.ts,.,"import type { WordLookupPluginConfig } from ""./wordLookupTypes.js"";  export const DEFAULT_WORD_LOOKUP_PLUGIN_CONFIG: WordLookupPluginConfig = {   wordListPath: """",   modifierKey: ""alt"",   panelWidth: "
apps/desktop-app/src/common/wordLookupTypes.ts,.,"export type WordLookupModifierKey = ""alt"" | ""ctrl"" | ""shift"";  export interface WordLookupPanelSize {   width: number;   height: number; }  export interface WordLookupPluginConfig {   wordListPath: st"
apps/desktop-app/src/common/ytdlpDefaults.ts,.,"export const DEFAULT_YTDLP_ARGS =   ""--skip-download --write-subs --write-auto-subs --all-subs --no-playlist --cookies-from-browser firefox""; "
apps/desktop-app/src/main/appEventBus.ts,.,"import { EventEmitter } from ""events""; import type { FromExtensionBroadcastMessage } from ""@immersive-subs/contracts""; import type { DesktopState, PlaybackState } from ""./types.js"";  export interface "
apps/desktop-app/src/main/connectionAuth.test.ts,.,"import { describe, expect, it } from ""vitest""; import {   createConnectionAuthToken,   isAuthorizedDesktopClient } from ""./connectionAuth.js""; import type { NetworkEndpoint } from ""./types.js"";  const"
apps/desktop-app/src/main/connectionAuth.ts,.,"import { randomBytes, timingSafeEqual } from ""node:crypto""; import { isLoopbackHost } from ""@immersive-subs/contracts""; import type { NetworkEndpoint } from ""./types.js"";  const TOKEN_BYTES = 32; cons"
apps/desktop-app/src/main/connectionManager.test.ts,.,"import { EventEmitter } from ""node:events""; import { describe, expect, it, vi } from ""vitest""; import { AppEventBus } from ""./appEventBus.js""; import { ConnectionManager } from ""./connectionManager.js"
apps/desktop-app/src/main/connectionManager.ts,.,"import { WebSocket, WebSocketServer } from ""ws""; import type { IncomingMessage } from ""node:http""; import { SubtitleService } from ""./subtitleService.js""; import { AppEventBus } from ""./appEventBus.js"
apps/desktop-app/src/main/errors.test.ts,.,"import { describe, expect, it, vi } from ""vitest"";  // Logger uses electron; mocked by setup.ts. We also spy on console output to // verify reportError writes to the configured transport.  describe(""e"
apps/desktop-app/src/main/errors.ts,.,"import { createLogger } from ""./logger.js"";  const fallbackLog = createLogger(""errors"");  export interface ReportErrorOptions {   scope?: string;   level?: ""warn"" | ""error"";   extra?: Record<string, u"
apps/desktop-app/src/main/i18n.test.ts,.,"import { describe, expect, it } from ""vitest""; import {   DEFAULT_LANGUAGE,   SUPPORTED_LANGUAGES,   normalizeLanguage,   translate } from ""./i18n.js"";  describe(""main i18n"", () => {   describe(""norma"
apps/desktop-app/src/main/i18n.ts,.,"import { DEFAULT_LANGUAGE, SUPPORTED_LANGUAGES, type SupportedLanguage } from ""../common/languages.js"";  export { DEFAULT_LANGUAGE, SUPPORTED_LANGUAGES, type SupportedLanguage };  const ENGLISH_TRANSL"
apps/desktop-app/src/main/index.ts,.,"import { app } from ""electron""; import { AppEventBus } from ""./appEventBus.js""; import { StateManager } from ""./stateManager.js""; import { ConnectionManager } from ""./connectionManager.js""; import { W"
apps/desktop-app/src/main/ipc/handlers/cacheHandlers.ts,.,"import { ipcMain, shell } from ""electron""; import { IpcContext } from ""../ipcRouter.js""; import fs from ""fs"";  export function registerCacheHandlers(context: IpcContext) {   ipcMain.handle(""usp:cache-"
apps/desktop-app/src/main/ipc/handlers/pluginHandlers.ts,.,"import { ipcMain } from ""electron""; import type { PluginManifest } from ""../../plugins/pluginManifest.js""; import { IpcContext } from ""../ipcRouter.js"";  export function registerPluginHandlers(context"
apps/desktop-app/src/main/ipc/handlers/settingsHandlers.ts,.,"import { ipcMain, shell } from ""electron""; import fs from ""fs""; import { AppSettings } from ""../../types.js""; import { IpcContext } from ""../ipcRouter.js"";  export function registerSettingsHandlers(co"
apps/desktop-app/src/main/ipc/handlers/stateHandlers.ts,.,"import { ipcMain } from ""electron""; import { VideoControlCommand } from ""../../types.js""; import { IpcContext } from ""../ipcRouter.js"";  export function registerStateHandlers(context: IpcContext) {   "
apps/desktop-app/src/main/ipc/handlers/subtitleHandlers.ts,.,"import { ipcMain } from ""electron""; import { IpcContext } from ""../ipcRouter.js""; import type { TrackSelectionPayload } from ""../../connectionManager.js"";  export function registerSubtitleHandlers(con"
apps/desktop-app/src/main/ipc/handlers/transcriptionHandlers.ts,.,"import { ipcMain } from ""electron""; import { startPluginTranscription } from ""../../pluginTranscriptionController.js""; import { IpcContext } from ""../ipcRouter.js"";  export function registerTranscript"
apps/desktop-app/src/main/ipc/handlers/windowHandlers.ts,.,"import { ipcMain, screen } from ""electron""; import { IpcContext } from ""../ipcRouter.js"";  export function registerWindowHandlers(context: IpcContext) {   ipcMain.handle(""usp:open-settings-window"", ()"
apps/desktop-app/src/main/ipc/ipcRouter.ts,.,"import { BrowserWindow } from ""electron""; import { ConnectionManager } from ""../connectionManager.js""; import { StateManager } from ""../stateManager.js""; import { SettingsStore } from ""../settings/Set"
apps/desktop-app/src/main/logger.ts,.,"import { app } from ""electron""; import fs from ""fs""; import { promises as fsPromises } from ""fs""; import path from ""path""; import util from ""util"";  type LogLevel = ""debug"" | ""info"" | ""warn"" | ""error"""
apps/desktop-app/src/main/mediaSources/mediaSourceController.test.ts,.,"import { describe, expect, it, vi } from ""vitest""; import { AppEventBus } from ""../appEventBus.js""; import { MediaSourceController } from ""./mediaSourceController.js"";  function createStateManager() {"
apps/desktop-app/src/main/mediaSources/mediaSourceController.ts,.,"import type { ConnectionMessageEvent, AppEventBus } from ""../appEventBus.js""; import type { StateManager } from ""../stateManager.js""; import type {   MediaServerSessionSummary,   PlaybackState,   Subt"
apps/desktop-app/src/main/networkSettings.ts,.,"import { networkEndpointKey } from ""@immersive-subs/contracts""; import type { NetworkSettings } from ""./types.js"";  export function areNetworkSettingsEqual(a: NetworkSettings, b: NetworkSettings): boo"
apps/desktop-app/src/main/packagingConfig.test.ts,.,"import { existsSync } from ""node:fs""; import path from ""node:path""; import { pathToFileURL } from ""node:url""; import { FuseV1Options } from ""@electron/fuses""; import { describe, expect, it } from ""vit"
apps/desktop-app/src/main/pluginTranscriptionController.test.ts,.,"import { describe, expect, it, vi } from ""vitest""; import { startPluginTranscription } from ""./pluginTranscriptionController.js""; import type { PluginManager } from ""./plugins/pluginManager.js""; impor"
apps/desktop-app/src/main/pluginTranscriptionController.ts,.,"import { createHash } from ""node:crypto""; import type { PluginManager } from ""./plugins/pluginManager.js""; import type { StateManager } from ""./stateManager.js""; import type { SubtitleCacheManager } f"
apps/desktop-app/src/main/plugins/pluginContributionRegistry.test.ts,.,"import { describe, expect, it, vi } from ""vitest""; import { PluginContributionRegistry } from ""./pluginContributionRegistry.js"";  describe(""PluginContributionRegistry"", () => {   it(""routes word looku"
apps/desktop-app/src/main/plugins/pluginContributionRegistry.ts,.,"import type { SubtitleTrack } from ""../types.js"";  export interface WordLookupProvider {   lookup(token: string): Promise<unknown>; }  export interface TranscriptionProviderContext {   videoUrl: strin"
apps/desktop-app/src/main/plugins/pluginIdentity.ts,.,export interface PluginAuthor {   id: string;   name: string;   url?: string; }  export interface PluginKeyParts {   authorId: string;   pluginShortId: string; }  const SAFE_ID_PATTERN = /^[a-z0-9][a-
apps/desktop-app/src/main/plugins/pluginManager.test.ts,.,"import { promises as fs } from ""node:fs""; import os from ""node:os""; import path from ""node:path""; import { afterEach, describe, expect, it, vi } from ""vitest""; import type { AppSettings } from ""../typ"
apps/desktop-app/src/main/plugins/pluginManager.ts,.,"import { promises as fs } from ""node:fs""; import path from ""node:path""; import type { AppSettings, SubtitleTrack } from ""../types.js""; import { createLogger } from ""../logger.js""; import type {   Medi"
apps/desktop-app/src/main/plugins/pluginManifest.test.ts,.,"import { describe, expect, it } from ""vitest""; import { derivePluginKey, splitPluginKey } from ""./pluginIdentity.js""; import { validatePluginManifest, validatePluginPackageManifest } from ""./pluginMan"
apps/desktop-app/src/main/plugins/pluginManifest.ts,.,"import { validatePluginIdentitySegment, type PluginAuthor } from ""./pluginIdentity.js"";  export const PLUGIN_PERMISSIONS = [   ""network"",   ""readSelectedFile"",   ""transcriptionRuntime"",   ""settingsSch"
apps/desktop-app/src/main/plugins/pluginPackageInstaller.test.ts,.,"import { createHash } from ""node:crypto""; import { promises as fs } from ""node:fs""; import os from ""node:os""; import path from ""node:path""; import { pathToFileURL } from ""node:url""; import { strToU8, "
apps/desktop-app/src/main/plugins/pluginPackageInstaller.ts,.,"import { createHash, randomUUID } from ""node:crypto""; import { promises as fs } from ""node:fs""; import path from ""node:path""; import { unzipSync } from ""fflate""; import {   validatePluginManifest,   v"
apps/desktop-app/src/main/plugins/pluginPaths.test.ts,.,"import path from ""node:path""; import { describe, expect, it } from ""vitest""; import { getPluginInstallPath, getPluginVersionsPath } from ""./pluginPaths.js"";  describe(""pluginPaths"", () => {   it(""expa"
apps/desktop-app/src/main/plugins/pluginPaths.ts,.,"import path from ""node:path""; import { app } from ""electron""; import { splitPluginKey } from ""./pluginIdentity.js"";  export function getPluginRootPath(): string {   return path.join(app.getPath(""userD"
apps/desktop-app/src/main/plugins/pluginPermissionGate.ts,.,"import type { PluginPermission } from ""./pluginManifest.js"";  export class PluginPermissionGate {   private readonly permissions: Set<PluginPermission>;    constructor(private readonly pluginKey: stri"
apps/desktop-app/src/main/plugins/pluginRegistryStore.test.ts,.,"import { promises as fs } from ""fs""; import os from ""os""; import path from ""path""; import { afterEach, describe, expect, it } from ""vitest""; import type { PluginManifest } from ""./pluginManifest.js""; "
apps/desktop-app/src/main/plugins/pluginRegistryStore.ts,.,"import { promises as fs } from ""node:fs""; import path from ""node:path""; import { derivePluginKey } from ""./pluginIdentity.js""; import { validatePluginManifest } from ""./pluginManifest.js""; import type"
apps/desktop-app/src/main/plugins/pluginRuntimeHost.test.ts,.,"import { beforeEach, describe, expect, it, vi } from ""vitest""; import { PluginRuntimeHost, getPluginUtilityProcessForkOptions } from ""./pluginRuntimeHost.js"";  const electronMock = vi.hoisted(() => { "
apps/desktop-app/src/main/plugins/pluginRuntimeHost.ts,.,"import path from ""node:path""; import { app, utilityProcess, type UtilityProcess } from ""electron""; import type { PluginPermission } from ""./pluginManifest.js""; import type {   MediaSourceAdapter,   Tr"
apps/desktop-app/src/main/plugins/pluginSandbox.test.ts,.,"import { promises as fs, readFileSync } from ""node:fs""; import os from ""node:os""; import path from ""node:path""; import { fileURLToPath } from ""node:url""; import { afterEach, describe, expect, it, vi }"
apps/desktop-app/src/main/plugins/pluginSandbox.ts,.,"import { promises as fs } from ""node:fs""; import path from ""node:path""; import vm from ""node:vm""; import type { SubtitleTrack } from ""../types.js""; import type {   MediaSourceAdapter,   TranscriptionP"
apps/desktop-app/src/main/plugins/pluginSourceManifests.test.ts,.,"import { readdirSync, readFileSync } from ""node:fs""; import { fileURLToPath } from ""node:url""; import { describe, expect, it } from ""vitest"";  function readPluginManifest(pluginFolder: string) {   con"
apps/desktop-app/src/main/plugins/pluginTypes.ts,.,"import type {   PluginContributionDeclarations,   PluginManifest,   PluginPermission,   PluginSettingsContribution } from ""./pluginManifest.js""; import type { PluginAuthor } from ""./pluginIdentity.js"""
apps/desktop-app/src/main/plugins/pluginWorkerEntry.test.ts,.,"import { afterEach, describe, expect, it, vi } from ""vitest""; import { startPluginSandbox } from ""./pluginSandbox.js"";  vi.mock(""./pluginSandbox.js"", () => ({   startPluginSandbox: vi.fn(async () => ("
apps/desktop-app/src/main/plugins/pluginWorkerEntry.ts,.,"import type { PluginPermission } from ""./pluginManifest.js""; import { startPluginSandbox, type PluginSandboxRuntime } from ""./pluginSandbox.js""; import type { SubtitleTrack } from ""../types.js""; impor"
apps/desktop-app/src/main/resourcePaths.test.ts,.,"import path from ""node:path""; import { afterEach, describe, expect, it, vi } from ""vitest"";  describe(""resolveBundledResource"", () => {   afterEach(() => {     vi.resetModules();     vi.doUnmock(""elec"
apps/desktop-app/src/main/resourcePaths.ts,.,"import { app } from ""electron""; import path from ""node:path"";  export function resolveBundledResource(...segments: string[]) {   const basePath = app.isPackaged     ? process.resourcesPath     : path."
apps/desktop-app/src/main/settings/SettingsStore.test.ts,.,"import { afterEach, beforeEach, describe, expect, it, vi } from ""vitest""; import { promises as fsp } from ""node:fs""; import fs from ""node:fs""; import os from ""node:os""; import path from ""node:path"";  "
apps/desktop-app/src/main/settings/SettingsStore.ts,.,"import { app } from ""electron""; import fs from ""fs""; import path from ""path""; import { reportError } from ""../errors.js""; import { AppSettings } from ""../types.js""; import {   DEFAULT_SETTINGS_FACTORY"
apps/desktop-app/src/main/settings/appSettingsSanitizer.test.ts,.,"import { describe, expect, it } from ""vitest""; import {   DEFAULT_SETTINGS_FACTORY,   sanitizeSettings,   validateSettingsForUpdate } from ""./appSettingsSanitizer.js""; import type { AppSettings } from"
apps/desktop-app/src/main/settings/appSettingsSanitizer.ts,.,"import type { AppSettings } from ""../types.js""; import { validateGlobalSettingsForUpdate } from ""./sanitizers/globalSanitizer.js""; import { validateNetworkSettingsForUpdate } from ""./sanitizers/networ"
apps/desktop-app/src/main/settings/sanitizers/cacheSanitizer.ts,.,"import { assertNoUnknownKeys } from ""../utils.js"";  const CACHE_SETTINGS_KEYS = [""enabled"", ""path"", ""retentionDays""] as const;  export function validateCacheSettingsForUpdate(input: unknown): void {  "
apps/desktop-app/src/main/settings/sanitizers/globalSanitizer.ts,.,"import { AppearanceTheme, GlobalSettings } from ""../../types.js""; import { SUPPORTED_LANGUAGES } from ""../../../common/languages.js""; import { assertNoUnknownKeys } from ""../utils.js"";  const GLOBAL_S"
apps/desktop-app/src/main/settings/sanitizers/networkSanitizer.test.ts,.,"import { describe, expect, it } from ""vitest""; import { validateNetworkSettingsForUpdate } from ""./networkSanitizer.js"";  describe(""networkSanitizer"", () => {   it(""rejects invalid update payloads ins"
apps/desktop-app/src/main/settings/sanitizers/networkSanitizer.ts,.,"import { networkEndpointKey, stripIpv6Brackets } from ""@immersive-subs/contracts""; import { isConnectionAuthToken } from ""../../connectionAuth.js""; import { assertNoUnknownKeys } from ""../utils.js"";  "
apps/desktop-app/src/main/settings/sanitizers/profileSanitizer.ts,.,"import type { ProfileDefinition, ProfileSettings } from ""../../types.js""; import { SUBTITLE_FONT_OPTIONS } from ""../../../common/subtitleFonts.js""; import {   MAX_SUBTITLE_FONT_SIZE,   MAX_TIMESTAMP_F"
apps/desktop-app/src/main/settings/sanitizers/ruleSanitizer.ts,.,"import type { ProfileDefinition } from ""../../types.js""; import { assertNoUnknownKeys } from ""../utils.js"";  const RULE_KEYS = [""id"", ""name"", ""pattern"", ""profileId""] as const;  export function validat"
apps/desktop-app/src/main/settings/utils.ts,.,"export function assertNoUnknownKeys(   source: Record<string, unknown>,   allowedKeys: readonly string[],   context: string ): void {   const allowed = new Set(allowedKeys);   for (const key of Object"
apps/desktop-app/src/main/stateManager.test.ts,.,"import { describe, expect, it } from ""vitest""; import { DEFAULT_PROFILE_ID } from ""../common/defaultSettings.js""; import { AppEventBus } from ""./appEventBus.js""; import { DEFAULT_SETTINGS_FACTORY } fr"
apps/desktop-app/src/main/stateManager.ts,.,"import { AppEventBus } from ""./appEventBus.js""; import { createLogger } from ""./logger.js""; import {   AppSettings,   DesktopState,   MediaServerSessionSummary,   PlaybackState,   ProfileDefinition,  "
apps/desktop-app/src/main/subtitleCacheManager.test.ts,.,"import { afterEach, beforeEach, describe, expect, it } from ""vitest""; import { promises as fsp } from ""node:fs""; import os from ""node:os""; import path from ""node:path""; import { SubtitleCacheManager }"
apps/desktop-app/src/main/subtitleCacheManager.ts,.,"import { promises as fs } from ""fs""; import { createHash } from ""crypto""; import path from ""path""; import { app } from ""electron""; import { createLogger } from ""./logger.js""; import { swallow } from """
apps/desktop-app/src/main/subtitleParser.test.ts,.,"import { describe, expect, it } from ""vitest""; import { parseSubtitle } from ""./subtitleParser.js"";  describe(""subtitleParser"", () => {   describe(""parseSubtitle (srt)"", () => {     it(""parses a basic"
apps/desktop-app/src/main/subtitleParser.ts,.,"import { SubtitleCue } from ""./types.js"";  type RawVttCue = {   start: number;   end: number;   lines: string[]; };  const VTT_TIMESTAMP_TAG = /<\d{2}:\d{2}:\d{2}\.\d{3}>/; const VTT_CLASS_TAG = /<c(?"
apps/desktop-app/src/main/subtitleService.test.ts,.,"import { createHash } from ""node:crypto""; import { promises as fsp } from ""node:fs""; import os from ""node:os""; import path from ""node:path""; import { afterEach, beforeEach, describe, expect, it, vi } "
apps/desktop-app/src/main/subtitleService.ts,.,"import { spawn } from ""child_process""; import { createHash, randomUUID } from ""crypto""; import { promises as fs } from ""fs""; import * as iconv from ""iconv-lite""; import { tmpdir } from ""os""; import pa"
apps/desktop-app/src/main/transcriptionService.test.ts,.,"import { describe, expect, it } from ""vitest""; import { TranscriptionService } from ""./transcriptionService.js""; import type { SubtitleTrack } from ""./types.js"";  describe(""TranscriptionService"", () ="
apps/desktop-app/src/main/transcriptionService.ts,.,"import { randomUUID } from ""crypto""; import { promises as fs } from ""fs""; import path from ""path""; import { tmpdir } from ""os""; import {   CommandExecutionError,   formatCommandError,   formatCommandL"
apps/desktop-app/src/main/types.ts,.,"import type {   LoopCommandPayload,   LoopSnapshot,   UrlRuleMatchType } from ""@immersive-subs/contracts"";  export interface SubtitleCue {   start: number; // milliseconds   end: number; // millisecon"
apps/desktop-app/src/main/urlRedaction.test.ts,.,"import { describe, expect, it } from ""vitest""; import { redactUrlSecrets } from ""./urlRedaction.js"";  describe(""redactUrlSecrets"", () => {   it(""redacts known secret query parameters in valid URLs"", ("
apps/desktop-app/src/main/urlRedaction.ts,.,"const REDACTED_VALUE = ""REDACTED""; const SENSITIVE_QUERY_KEYS = new Set([   ""api_key"",   ""apikey"",   ""access_token"",   ""auth_token"",   ""token"" ]);  export function redactUrlSecrets(value: string): str"
apps/desktop-app/src/main/window/autoLaunchManager.ts,.,"import { app } from ""electron""; import fs from ""fs""; import path from ""path""; import { createLogger } from ""../logger.js"";  export class AutoLaunchManager {   private readonly log = createLogger(""desk"
apps/desktop-app/src/main/window/displayManager.ts,.,"import { BrowserWindow, screen } from ""electron""; import { StateManager } from ""../stateManager.js"";  export class DisplayManager {   private isDisplayFullscreen = false;   private previousBounds: Ele"
apps/desktop-app/src/main/window/gameProcessMonitor.test.ts,.,"import { describe, expect, it } from ""vitest""; import { resolveGetWindowsModuleSpecifier } from ""./gameProcessMonitor.js"";  describe(""GameProcessMonitor get-windows loading"", () => {   it(""loads get-w"
apps/desktop-app/src/main/window/gameProcessMonitor.ts,.,"import { app } from ""electron""; import path from ""path""; import { pathToFileURL } from ""url""; import { createLogger } from ""../logger.js"";  type ActiveWindowResult = Awaited<ReturnType<typeof import("""
apps/desktop-app/src/main/window/settingsWindowManager.test.ts,.,"import { afterEach, describe, expect, it, vi } from ""vitest"";  describe(""SettingsWindowManager"", () => {   afterEach(() => {     vi.resetModules();     vi.restoreAllMocks();   });    it(""opens the fix"
apps/desktop-app/src/main/window/settingsWindowManager.ts,.,"import { BrowserWindow } from ""electron""; import path from ""path""; import { fileURLToPath } from ""url"";  type SettingsWindowManagerOptions = {   getWindowIconPath: () => string;   onDidFinishLoad?: (w"
apps/desktop-app/src/main/window/shortcutManager.test.ts,.,"import { beforeEach, describe, expect, it, vi } from ""vitest""; import { ShortcutManager } from ""./shortcutManager.js"";  const electronMock = vi.hoisted(() => ({   suspended: false,   globalShortcut: {"
apps/desktop-app/src/main/window/shortcutManager.ts,.,"import { globalShortcut } from ""electron""; import { createLogger } from ""../logger.js"";  export class ShortcutManager {   private readonly log = createLogger(""desktop"");   private isBlockedByGame = fa"
apps/desktop-app/src/main/window/trayManager.ts,.,"import { app, Menu, nativeImage, Tray } from ""electron""; import { translate, normalizeLanguage, type SupportedLanguage } from ""../i18n.js"";  const TRAY_GUID = ""5a9e94eb-3edc-4890-aa7c-f6b743923830"";  "
apps/desktop-app/src/main/window/windowController.ts,.,"import { app } from ""electron""; import { AppEventBus } from ""../appEventBus.js""; import { StateManager } from ""../stateManager.js""; import { ConnectionManager } from ""../connectionManager.js""; import "
apps/desktop-app/src/main/window/windowManager.test.ts,.,"import { afterEach, describe, expect, it, vi } from ""vitest"";  describe(""WindowManager"", () => {   afterEach(() => {     vi.resetModules();     vi.restoreAllMocks();   });    it(""opens the main subtit"
apps/desktop-app/src/main/window/windowManager.ts,.,"import { app, BrowserWindow } from ""electron""; import path from ""path""; import { fileURLToPath } from ""url""; import { AppSettings } from ""../types.js""; import { MAIN_WINDOW_DEFAULT_HEIGHT, MAIN_WINDOW"
apps/desktop-app/src/main/window/wordLookupWindowManager.test.ts,.,"import { describe, expect, it, vi } from ""vitest""; import { WordLookupWindowManager } from ""./wordLookupWindowManager.js""; import type { AppSettings } from ""../types.js"";  const workArea = { x: 0, y: "
apps/desktop-app/src/main/window/wordLookupWindowManager.ts,.,"import { BrowserWindow, screen } from ""electron""; import path from ""path""; import { fileURLToPath } from ""url""; import type { AppSettings } from ""../types.js""; import type {   WordLookupMatch,   WordL"
apps/desktop-app/src/main/ytDlpManager.test.ts,.,"import { afterEach, beforeEach, describe, expect, it, vi } from ""vitest""; import { promises as fs } from ""node:fs""; import os from ""node:os""; import path from ""node:path""; import { YtDlpManager } from"
apps/desktop-app/src/main/ytDlpManager.ts,.,"import { app } from ""electron""; import { promises as fs } from ""fs""; import path from ""path""; import { createLogger } from ""./logger.js"";  const RELEASE_API = ""https://api.github.com/repos/yt-dlp/yt-d"
apps/desktop-app/src/renderer/App.test.ts,.,"import { mount } from ""@vue/test-utils""; import { createPinia, setActivePinia } from ""pinia""; import { defineComponent } from ""vue""; import { beforeEach, describe, expect, it, vi } from ""vitest""; impo"
apps/desktop-app/src/renderer/App.vue,.,"<template>   <div class=""window"">     <div class=""window__content"">       <div class=""primary-view"">         <SubtitleView v-if=""store.settings"" />       </div>     </div>   </div> </template>  <scrip"
apps/desktop-app/src/renderer/SettingsApp.vue,.,"<template>   <div class=""settings-window"">     <SettingsWindowShell />   </div> </template>  <script setup lang=""ts""> import { computed, onMounted, watch } from ""vue""; import SettingsWindowShell from "
apps/desktop-app/src/renderer/components/icons/iconSizing.ts,.,"export type IconSize = ""sm"" | ""md"" | ""lg"";  export const iconSizePx: Record<IconSize, number> = {   sm: 14,   md: 16,   lg: 20 };  export function iconClass(size: IconSize) {   return [""icon"", `icon--"
